idUsuario,idPropuesta
7202,87
6911,77
2509,664
7591,107
1958,794
2676,1175
4292,64
1398,1105
5969,534
6854,550
3036,842
1116,1014
5335,25
6412,940
7208,51
10730,980
5668,865
1764,459
1912,56
1994,990
11201,1111
9298,1192
2105,188
11688,998
4765,558
10045,316
3044,276
1668,763
8265,190
10762,208
312,1055
11543,846
1930,569
4061,935
2272,148
6596,367
8375,927
5120,237
9704,303
9814,497
6864,396
5522,794
397,677
9363,836
7882,817
28,811
1845,1085
1366,1022
5858,594
9571,690
8695,576
6954,328
2069,22
8496,971
3781,680
9354,391
8323,566
9043,169
5734,992
10343,1159
5625,547
8475,24
9724,158
8731,377
8318,413
7142,42
11008,972
831,1083
10269,316
2128,75
4122,622
11666,435
1000,348
2096,154
3001,425
8710,428
8838,493
5273,511
10505,1031
7407,309
9244,68
4341,884
8946,670
10804,313
7698,1007
7623,345
2109,835
10780,405
7322,609
5414,812
8655,303
3218,874
1097,47
7215,322
3656,930
4200,1163
5596,1031
8008,90
7716,637
10381,1015
1022,898
7158,607
3467,1027
3776,925
9289,1080
11319,1019
6385,1080
7837,300
5015,1066
4021,666
11925,723
8871,772
10578,877
6913,761
10721,1070
5661,1090
11998,106
5557,186
6367,583
9999,418
1481,31
2390,409
9887,245
2114,247
4248,980
5658,1084
5971,555
284,14
3895,1027
11592,52
7803,190
220,638
9136,720
493,662
8531,636
5453,1153
9110,395
9883,546
9021,570
11346,807
6845,986
11998,768
11218,670
4010,1110
3897,872
5084,220
8744,300
5248,1105
4357,167
9103,151
3650,15
195,1050
6147,1037
4789,230
8766,599
1790,1048
10577,1073
4944,252
10182,251
8458,140
4556,671
5663,921
872,341
717,498
2056,423
112,308
7601,67
907,73
4482,1025
2761,214
7947,396
9539,794
443,754
1939,782
8780,530
7527,909
4278,222
3256,542
4262,364
2,0
3464,1035
9391,133
1975,1061
3066,82
905,865
9704,19
1707,32
5975,311
1220,891
3636,953
9349,466
2143,900
1993,485
1521,766
9068,7
1565,335
4451,219
7115,1124
4513,366
11672,302
5971,654
1712,772
2534,884
3909,944
3427,1052
6390,9
10993,553
9709,1112
3700,888
9935,16
9606,25
3735,1153
8148,834
3575,112
229,1191
6928,678
5233,558
3321,833
6871,417
10398,909
10675,316
8372,761
1849,604
10787,652
9869,870
6536,294
8098,380
8941,275
346,782
3985,375
10483,642
3344,1084
9170,452
5217,1051
7888,680
8847,641
4692,35
9529,175
4638,125
3731,646
7399,903
4817,465
686,656
4043,186
10150,1194
6745,655
6489,215
9397,696
9303,1021
6645,326
1874,416
8390,1115
6067,309
9373,1052
5990,331
2167,320
5006,1181
3909,184
7929,305
3886,1124
9492,731
3240,472
9674,539
8806,780
11677,578
844,716
602,512
4528,1118
1620,515
3006,888
5354,1114
2670,752
4764,105
11269,556
6674,350
11203,602
6035,359
3582,521
8052,354
11854,554
4849,917
11896,152
2705,245
10745,966
406,139
8473,77
1830,274
4448,35
306,776
11747,431
11412,252
2838,431
195,194
1318,969
7959,412
3874,715
1381,613
7049,1029
7686,1166
9284,327
11602,749
6618,8
836,261
8878,531
6679,779
7748,161
11041,610
4937,703
10375,36
2988,943
10746,1120
1437,485
773,512
7998,397
8671,241
3239,1024
8268,1118
11209,943
4163,141
6197,1083
3909,116
5741,1115
11538,454
2211,153
4985,821
11930,470
7350,447
9044,1150
3760,611
4327,843
10499,121
659,168
9613,802
797,423
9927,525
2890,666
4127,329
2981,418
7339,1151
6586,176
5937,548
3901,1076
3775,339
2933,1181
2541,488
1023,660
1666,982
11486,1084
6651,1159
258,283
9831,16
2385,973
3961,957
948,1198
10083,939
120,351
5891,1057
5135,438
2034,1103
7835,263
5797,688
2391,379
10375,761
6432,476
2710,390
7,350
1521,873
6684,833
11465,468
1833,793
5497,968
6315,357
10505,1097
8615,727
1267,492
7809,740
10479,950
8845,126
5757,665
7130,351
6778,93
3433,84
8296,46
7252,194
11286,309
1438,313
11615,795
3244,419
170,539
6098,896
9000,1073
8997,680
11469,851
8367,153
3307,1094
5949,1081
8388,1067
6789,419
8284,65
1038,584
8612,835
7587,687
4269,233
11642,63
3335,556
228,663
7651,895
843,45
9416,487
1949,128
6751,594
4382,946
11463,374
9667,1151
5777,150
9423,364
10657,14
10492,1160
7591,513
880,483
5371,165
10357,479
5109,398
1692,862
4129,1173
9585,1115
1884,630
290,846
11677,966
8255,727
11729,540
3934,945
391,79
897,1191
529,253
6315,551
3330,415
2922,245
3474,208
5322,888
9737,539
6023,573
5209,707
940,653
7712,245
10704,9
974,27
4618,212
540,939
6145,817
474,1018
8151,1157
8824,732
575,791
11244,774
11287,1158
10116,937
755,1029
9818,1178
4080,29
8638,108
9508,1184
7566,971
10993,1071
5744,953
3219,269
2966,574
9704,995
5592,708
7789,494
11469,445
3962,839
11692,628
1917,931
9581,1035
186,281
5695,130
10333,257
4772,457
7221,526
3663,1175
1000,546
1349,1147
9487,669
7871,395
9334,1132
11261,46
7018,156
4856,126
7795,240
2836,46
5255,308
3874,733
11542,772
4884,649
8631,1116
6847,588
812,1134
4452,1003
8729,750
3112,175
7617,1167
11870,530
8379,439
1677,625
1276,697
3242,940
636,757
11517,1101
7542,251
6482,735
8121,1147
11417,395
430,378
6641,526
1820,734
2136,388
951,833
9950,1100
6446,621
10861,1068
6273,521
6358,379
7807,195
4911,40
564,213
8379,756
5629,638
7652,773
11632,670
7764,182
4888,960
2792,1118
11112,312
2666,84
3490,708
4637,449
1274,1135
2918,1072
3053,642
2121,77
10469,797
1483,227
8246,741
1729,303
3728,490
3656,538
11780,689
1742,180
7859,702
4011,871
713,855
4961,492
958,823
7262,569
3291,657
1278,559
4755,772
7994,870
904,843
10037,89
5834,612
2446,103
1307,180
9310,319
4065,519
11725,588
6357,488
7049,509
11611,1085
1258,814
2950,723
10597,409
4755,849
10973,645
9757,551
4185,671
4000,913
2471,0
9190,716
8559,199
2719,184
11262,839
3213,896
4984,891
9213,265
1262,672
6937,1004
4437,676
7045,676
4264,390
2522,1054
3767,1006
11193,281
1499,1109
2750,660
7198,849
10890,146
1585,874
9299,1190
8547,669
7555,938
10849,381
1384,339
6164,410
706,889
11393,107
9173,716
9718,435
5163,508
9830,62
1276,583
1517,957
8832,481
5927,503
4653,822
10784,948
6878,171
1199,160
9512,1147
11843,534
3338,360
6546,264
974,312
2925,842
4600,399
1896,177
6585,640
4528,791
838,914
2399,512
4764,425
3623,1182
5784,121
9396,541
3436,121
10826,654
9245,102
6495,28
7908,978
2186,392
7615,1152
10748,446
4410,823
72,1106
3841,330
1932,379
10962,920
7531,421
5622,547
3572,691
4191,955
7617,840
8488,1169
3662,548
8454,192
7602,855
3063,340
10023,668
11105,932
3130,833
2578,814
2105,28
5191,279
5153,84
11823,362
8618,628
5039,1018
4122,1031
10445,263
1920,609
4969,231
17,239
9858,1090
1925,191
3630,1193
2776,869
1396,357
5323,129
3014,160
9513,45
8770,607
4796,82
10873,1027
11582,1099
3955,581
7285,186
9773,251
4257,62
9294,993
230,433
2912,1054
1110,861
356,310
4526,1172
6761,142
3974,1069
8804,28
5815,798
6246,421
3224,17
8756,528
11823,800
6667,238
3891,146
5453,333
6462,393
3481,381
4960,1135
880,641
3822,544
3853,1066
4676,586
1181,491
7062,942
4719,758
5372,460
7181,652
2874,812
11966,411
11706,1157
8050,49
6877,568
9314,1017
11611,278
6244,849
3200,229
2495,1122
3857,708
4242,1006
5320,655
11182,385
7611,569
9621,186
7586,1021
2052,120
6838,453
9029,1066
467,1028
11765,978
11261,223
8174,140
4178,253
11040,1182
58,1024
10168,306
9353,361
6761,235
5314,593
9817,89
11900,375
375,609
789,1148
7977,209
8262,828
8978,464
3332,265
658,388
1992,43
8048,594
6798,416
6068,38
5935,1129
7918,699
494,460
10450,175
1828,949
1109,148
589,879
3180,442
7192,770
3206,728
8071,798
5775,297
10872,17
11301,2
2126,533
6461,1127
4154,1197
4143,444
10380,700
10278,893
2378,731
3433,111
10379,852
5363,1161
3850,209
1294,1026
4491,1088
1707,723
2285,1191
6186,1059
10508,89
7383,403
11869,801
4797,860
2199,390
10408,584
6895,696
4562,917
4822,1011
11603,78
3379,665
11337,715
26,1086
10189,600
9965,601
11849,31
718,244
9995,992
7019,981
9540,977
9678,774
2844,754
10854,688
9251,452
10476,831
7842,500
11609,994
10802,618
8349,93
10737,14
11714,87
9193,900
2328,888
8617,1148
6941,799
727,887
1349,1125
3816,1167
5988,275
10740,1115
11495,825
9937,877
2527,466
2542,196
1159,671
10956,579
7023,699
8445,924
7736,1008
2321,642
5398,356
7681,630
1979,642
10162,166
9496,276
7811,730
7310,272
4845,355
9405,1161
8594,952
1273,1083
9757,1133
1205,1163
237,426
1335,552
7262,1125
862,1044
6316,180
9578,347
9369,882
5683,403
11744,142
6928,118
2586,800
1174,844
1739,728
6677,226
4138,250
7286,503
847,390
11009,707
9245,528
856,1015
4807,370
10488,1172
6465,632
4325,672
10709,781
5253,1030
7946,79
10015,197
11989,885
3784,1042
1084,1027
8122,692
4102,339
5184,499
7077,795
9535,372
4049,696
264,482
1734,500
9514,225
915,129
4732,994
3734,770
8044,1111
8922,323
11148,958
4878,521
1906,851
4270,790
7717,877
7187,649
3722,1184
7632,745
58,1181
5819,337
3321,463
2858,305
1763,686
6817,419
126,955
3649,731
10728,409
5884,917
2712,446
2991,1047
2698,127
10228,1098
8332,146
1039,583
11894,203
1214,100
7538,1128
4090,476
8070,524
9180,601
8900,546
2689,961
2860,813
10106,605
1227,1182
4558,978
5688,1060
8212,397
7975,971
7634,554
7483,1150
1625,54
424,636
10227,239
9719,339
9520,586
10240,67
9330,603
10612,553
820,513
11146,184
5755,344
11190,1029
6202,507
8217,485
10193,731
1098,1181
9713,992
268,815
6032,822
1489,589
11481,182
10568,1094
6035,209
3293,1133
4667,65
3646,89
6025,608
9681,984
10817,780
4221,370
824,315
11394,294
4365,634
2931,60
3444,71
2834,803
10753,169
130,1141
6458,790
10622,699
6168,358
7313,128
4183,173
7744,3
2815,40
8102,146
6138,844
7958,968
8743,583
1144,867
4396,577
8489,611
7180,737
5506,682
9890,817
10688,541
5599,1140
8088,217
11461,978
10093,974
7698,1197
10038,635
2973,434
9429,572
1122,246
10034,859
4444,444
11870,929
3091,624
2143,1023
1630,95
3727,122
50,59
3795,1177
7015,907
7341,662
11982,199
375,601
11847,75
586,89
8328,258
4571,685
6858,896
3374,342
245,763
6897,140
2318,550
11286,578
6692,361
2128,1045
1237,308
7118,883
6686,1009
5467,682
9017,1016
6167,126
9731,337
6027,805
1287,358
7025,806
7023,836
7637,413
4798,54
2595,1037
4291,1055
8587,970
9134,419
6170,274
8925,623
6829,942
5249,1067
5817,895
2188,908
4794,654
10003,1177
3966,88
1428,324
257,44
2866,335
9826,534
9482,220
10579,968
5260,71
7961,334
9819,753
128,1086
11604,925
2294,108
5795,939
9668,673
2483,78
7195,557
2370,709
2821,547
6188,417
2507,291
8356,800
2854,664
10898,762
3903,451
4681,125
1419,967
4276,2
9655,479
3865,231
9044,679
10466,410
6541,1047
3905,1158
3535,594
7837,88
6187,445
3026,343
10921,349
2749,147
9737,559
6543,910
3955,1090
11024,127
2846,164
10195,494
9324,582
6032,92
6685,699
6469,309
7075,502
6869,337
6064,666
4983,817
11936,215
4466,543
5522,732
10349,633
4063,477
7128,61
3530,209
3587,254
10440,765
1880,440
298,450
7034,921
7189,236
10941,680
11703,468
3662,702
10685,827
10247,92
5388,973
8369,1178
11499,119
2341,758
9429,379
2186,455
533,491
2044,529
9253,378
10575,877
5774,9
1692,287
1930,419
7392,197
4701,828
7805,31
6107,934
7929,635
6584,1040
1634,58
2391,115
4299,834
8666,223
3124,846
3462,931
1138,113
5587,958
4503,476
7812,544
7841,77
1641,1002
6016,918
8731,468
5558,186
8594,599
11803,824
9980,787
2576,157
2498,117
9058,268
7479,581
5415,1175
1075,1138
5409,483
10167,3
10850,919
5386,589
8487,348
10994,492
194,517
6964,744
8591,980
5650,324
7127,286
5591,1140
818,445
8141,245
4248,1002
8323,1066
10233,718
1622,361
8882,552
496,741
8782,951
3651,1005
7413,474
1806,776
6619,376
1301,502
362,502
9305,899
5734,272
9515,727
302,804
565,86
5515,51
11398,1047
7213,772
3182,1014
9385,1062
1715,443
7034,398
9851,751
1373,714
11516,922
2083,847
1858,392
3977,545
11851,657
6452,937
2656,1061
11697,1087
4503,306
8514,1125
5172,634
3260,432
6941,847
9385,1175
3994,825
1084,659
10514,421
6946,267
9933,824
9942,36
763,422
3827,1082
7881,1146
6333,259
783,159
8243,384
11092,22
2134,386
3914,113
3882,292
2998,779
6899,64
5736,1189
4142,302
8444,1095
10682,811
7826,286
9932,263
8414,818
7991,259
5000,950
6724,102
8128,980
10289,599
10718,1053
3448,976
4080,675
9446,647
9192,37
5369,169
7080,335
7508,908
5824,999
5119,394
3708,400
2811,259
4223,961
5694,916
2224,1164
7600,148
9146,359
9293,95
6325,1183
8847,726
2172,150
2920,874
4432,233
3627,596
1271,670
5638,1103
2124,362
7385,408
8305,152
4682,636
3495,99
6839,1121
4474,425
6897,1187
4869,1175
6925,913
958,1145
7147,935
2171,311
1827,341
9879,92
143,241
3693,631
10981,1046
299,1077
3403,937
8962,1157
11679,99
2251,982
10745,834
136,838
1977,1013
562,689
6833,511
11183,531
5229,31
4208,101
6272,401
6363,670
5541,622
2444,722
5785,1031
10527,111
7315,301
8185,787
700,932
9222,330
7238,41
10202,30
7477,157
8681,323
8166,399
10943,465
8364,953
7921,916
6629,955
9470,913
7263,83
4895,356
1343,177
9124,900
3711,958
10436,49
4943,600
11062,43
8883,311
10374,816
9280,1065
8855,284
803,186
10527,160
1419,675
2243,901
9357,867
4321,946
1487,377
6787,477
4295,767
11829,508
149,239
4231,486
8900,993
6811,905
9801,940
11397,687
3126,1178
7604,151
10351,818
1632,1101
2217,572
8885,29
6873,499
3340,848
11982,252
11089,129
8266,310
6837,864
3799,90
6031,79
5520,346
11960,947
1125,981
6708,563
5803,537
7916,147
3872,554
6149,46
10445,749
9577,960
10804,780
1727,332
7595,592
11402,1092
7932,698
177,528
4609,268
716,811
6953,64
241,679
276,156
2128,668
5582,369
4935,581
7667,675
6669,857
11780,222
8351,413
5048,1073
1199,467
2171,36
11520,966
6729,590
8994,1158
8149,610
5564,1110
902,618
9033,1034
6958,0
626,727
9493,27
3740,1101
10987,1
675,1103
4553,943
5846,1047
830,116
4019,810
7717,237
2600,1139
10794,744
10927,146
4189,23
394,1169
4229,226
7202,258
7350,212
9104,999
4833,3
6565,1086
6655,120
8143,145
7555,960
6925,1014
10225,207
1043,918
1883,806
8906,1173
2100,980
3841,104
10350,401
7914,794
4546,248
11316,418
7230,96
3894,168
3926,936
1489,176
220,303
11468,1181
4452,500
5252,853
3347,666
11638,1086
8115,988
4766,711
7312,223
7658,1066
7582,446
3472,649
878,630
456,974
1875,174
6572,882
3621,333
235,654
11671,144
6820,946
1163,180
6930,935
4505,772
4079,48
1768,885
2357,331
919,465
8793,627
9135,838
6432,1104
10438,36
10987,381
6461,813
8690,1092
1140,297
6960,284
287,289
8327,667
1443,47
10085,460
8413,182
9508,88
11966,776
4270,1080
2194,619
6342,261
6044,393
7790,188
1367,554
11557,1044
4049,172
656,112
813,485
10096,529
4117,1189
5028,141
6384,1053
11589,808
3593,918
10895,767
4808,1152
10689,727
1122,106
11492,752
5850,820
2471,130
8697,543
734,763
6562,499
6475,773
8350,978
4470,547
2841,726
7041,953
10909,869
8503,298
235,78
2725,1180
1618,1101
11572,382
7518,780
10751,476
4329,251
9553,78
11381,1023
9380,127
5975,124
8036,542
11161,351
8719,916
5608,629
8824,826
894,397
2051,919
7502,387
10675,697
947,363
1596,220
7198,960
8652,693
10108,183
7543,614
3862,399
5304,229
3880,269
5666,611
8225,989
3559,856
3665,349
5899,639
7528,935
4856,200
726,572
11242,87
6106,141
7505,842
4477,1033
9592,344
3122,506
8635,717
1736,625
1619,559
10742,285
8428,448
1831,676
8925,169
9392,434
5203,337
6321,121
8360,44
1845,729
3347,879
8018,1185
3360,667
5364,509
936,112
3065,217
11623,694
8260,37
10740,116
4492,270
2019,604
8147,669
1372,206
9388,169
3243,1144
5174,849
5680,165
2585,910
10188,446
9252,391
10371,571
8644,435
8566,228
7627,282
2533,943
10321,282
4033,631
10664,911
3357,304
5125,68
341,1014
4008,267
1522,769
7581,679
2623,74
220,854
1735,777
3718,153
1636,18
9731,1017
1372,582
4663,475
8897,361
5652,944
4760,655
2306,1066
11709,230
8711,255
2777,509
7036,1134
2207,278
10674,1091
7020,706
4009,1124
9876,285
8438,1013
2346,630
2883,757
7767,550
11738,466
4322,534
6292,303
2559,122
111,762
3953,823
311,87
11653,737
8653,167
2556,474
9680,518
3,524
8709,804
11815,963
6377,1070
4868,966
9568,549
7546,877
735,116
3724,83
1275,375
10524,315
11224,1169
11492,300
8565,879
8750,1073
5302,368
1041,566
10126,1126
1259,278
2091,500
1223,927
4236,1189
251,512
1432,720
9084,1077
2692,906
11911,608
7373,1018
6482,168
5144,722
2641,841
10549,98
1034,653
1244,203
11476,94
11233,878
11502,911
5861,844
11382,616
522,862
8181,1173
7634,638
6939,695
5671,442
5370,272
1044,56
4411,569
3991,788
2736,746
3074,1178
7908,147
2190,350
8664,443
5094,166
1795,408
10491,422
6917,1073
11163,93
1666,172
4040,1060
7604,467
9419,580
6491,25
10638,827
5924,686
344,778
1664,268
9006,918
2667,71
5684,876
709,164
7391,189
7818,339
8528,1147
11535,1030
11436,761
1312,1057
7547,377
1940,790
405,729
393,728
1092,733
1311,373
977,131
1655,108
3332,953
1092,281
1842,609
3823,518
2991,358
4481,26
11353,183
3441,935
6385,103
9116,812
5006,31
6117,1020
11053,634
4716,855
11679,848
9694,351
8966,201
6912,392
745,908
4280,378
4960,1116
3716,1178
441,384
3310,123
1402,470
11668,635
10633,286
9796,391
5161,60
4921,708
11271,904
1616,630
4948,157
11990,919
416,17
10604,534
7014,691
4404,969
6098,476
9952,503
7878,51
4987,537
9793,1165
7521,18
10790,1018
768,295
4585,1
9917,1052
6078,1076
3402,1147
9289,674
9931,517
3605,636
319,132
7588,262
11037,214
1013,191
10585,825
1920,63
2881,291
430,698
118,994
6366,938
298,207
8163,307
11705,350
10717,279
3422,1029
8903,513
9273,52
10800,473
8293,1145
2819,15
3897,631
5035,535
11195,513
1661,202
1232,487
10152,12
3944,1003
6560,1181
7328,594
5655,1090
11607,696
548,178
7979,125
11748,412
10936,954
11115,370
638,445
4038,763
7844,878
1826,1163
1026,894
11997,935
5812,577
2952,376
7089,969
5296,366
2827,252
9295,144
5255,152
6792,194
11497,1120
4454,642
9335,1080
8797,1182
3755,1077
1149,1078
4149,335
2687,955
9183,1034
7879,297
10526,595
11655,1060
1245,479
10705,966
9240,106
11878,374
2075,285
4972,930
1826,896
6076,1030
3831,829
8310,332
10733,459
7231,304
7223,217
1317,698
8368,773
6889,524
10780,776
3027,835
7853,274
2090,142
7670,605
1980,466
8550,1197
11162,1065
3736,438
11027,785
8493,810
9455,1031
40,1142
3441,523
8845,734
7057,1090
2209,786
1294,569
3857,190
936,899
10813,378
373,645
9881,424
8094,1114
1969,949
4569,351
5149,1147
7475,123
2627,116
2161,1106
6734,533
3618,110
9450,1011
10006,362
8221,531
5646,122
4551,99
4257,312
6783,1070
715,277
9295,528
76,14
7148,614
11896,1134
2610,25
73,833
9622,412
10604,559
11094,297
9757,672
8464,918
4920,127
927,293
6010,632
8461,283
991,142
7657,199
10425,152
4665,894
10437,813
6926,1140
9775,1146
642,771
8189,1037
5167,586
6325,172
273,79
2713,908
4114,1172
3650,70
2024,841
3221,199
7705,1081
11585,106
11709,951
3665,910
9032,131
8024,111
11943,739
3090,545
4573,404
10699,1073
1021,989
11751,134
2630,127
10829,121
11189,1183
5217,765
2399,766
4987,161
2175,665
11586,626
718,99
8019,13
8400,676
3641,56
4031,978
5605,411
10062,113
5861,820
8716,484
11271,305
3181,1093
3869,596
570,601
6788,1190
11068,1118
9205,942
7216,539
314,713
11320,635
11835,1158
5122,1158
10017,834
1424,87
7218,1107
10112,1129
4944,40
6358,624
3649,319
7576,32
313,771
2289,586
3064,633
8286,141
5717,1141
8418,1087
4705,698
11453,1175
89,103
2581,215
6871,760
7283,192
10366,911
248,968
9345,572
1351,495
9951,1060
10789,451
7715,128
3298,1190
4210,889
7636,556
7667,439
857,265
8781,1011
8617,448
4501,817
11363,683
6050,284
5043,368
2451,887
2872,869
3711,507
6926,841
6429,891
7637,651
5572,701
7441,462
7796,368
7987,1160
9525,890
9045,245
747,946
2119,354
1045,1075
9412,4
5793,667
2164,183
773,515
10829,792
2026,491
8857,199
8419,235
5660,865
5633,383
4379,78
3171,447
3141,234
10881,1111
9260,947
4651,992
5965,353
11705,866
6788,1166
6236,404
7858,87
1975,289
24,460
5584,711
326,371
3797,556
398,1080
456,170
2772,247
8979,1178
3770,868
4618,558
10849,705
9563,696
4117,546
4571,717
10810,293
8100,728
405,1186
10278,82
1461,572
11658,82
2110,1126
9208,600
6688,140
10642,61
8999,1171
2974,133
2226,601
8558,984
7793,717
6801,1167
8879,369
4128,622
11288,1059
9102,719
10633,759
8939,981
3903,264
3501,543
9197,306
3291,1062
1410,636
9227,365
1770,782
10224,733
9992,132
11213,890
5782,420
10778,563
8563,186
6246,449
2529,96
7097,944
2278,890
3941,60
9988,1
10798,223
5910,213
2756,412
11316,422
4921,961
9551,4
11645,172
10316,859
6226,848
9620,900
10709,847
7266,927
2540,1037
360,162
11434,507
11504,507
756,237
8758,361
1344,1163
11979,1068
10643,1094
766,1167
647,801
6812,268
11301,252
1254,1040
39,201
8586,69
3124,888
7617,154
6469,787
9324,605
3943,466
8780,924
6761,661
7925,721
10811,754
8887,143
10692,961
1735,268
5301,557
3207,916
11841,841
5302,330
10390,397
3621,1033
3553,669
2699,1005
8366,504
5170,730
980,652
4904,341
5148,137
7478,588
658,1070
8965,52
3465,593
585,1121
5669,427
8200,641
4527,1033
5470,406
